,city_id,temperature,humidity,date,pressure
0,Kyiv,15.5,100,2023-10-22,996.0
1,Kyiv,15.7,87,2023-10-23,996.7
2,Kyiv,14.3,91,2023-10-24,998.7
3,Kyiv,12.4,100,2023-10-25,994.9
4,Kyiv,13.1,96,2023-10-26,983.5
5,Kyiv,16.4,94,2023-10-27,981.4
6,Kyiv,14.6,94,2023-10-28,989.8
7,Kyiv,12.2,93,2023-10-29,998.0
8,Kyiv,18.8,78,2023-10-30,997.1
9,Kyiv,20.0,92,2023-10-31,995.4
10,Kyiv,14.2,94,2023-11-01,991.9
11,Kyiv,13.2,89,2023-11-02,994.7
12,Kyiv,12.3,95,2023-11-03,994.0
13,Kyiv,16.0,98,2023-11-04,986.6
14,Kyiv,15.4,92,2023-11-05,982.3
15,Kyiv,13.9,93,2023-11-06,992.5
16,Kyiv,14.5,82,2023-11-07,999.1
17,Kyiv,8.4,95,2023-11-08,997.9
18,Kyiv,9.2,94,2023-11-09,1001.2
19,Kyiv,11.4,92,2023-11-10,1001.6
20,Kyiv,8.2,100,2023-11-11,995.2
21,Kyiv,8.4,99,2023-11-12,986.9
22,Kyiv,8.5,82,2023-11-13,993.4
23,Kyiv,7.7,92,2023-11-14,992.1
24,Kyiv,10.8,94,2023-11-15,986.0
25,Kyiv,7.6,96,2023-11-16,996.0
26,Kyiv,3.1,94,2023-11-17,999.0
27,Kyiv,2.4,93,2023-11-18,1003.6
28,Kyiv,-1.2,79,2023-11-19,1003.2
29,Kyiv,-0.3,86,2023-11-20,994.1
30,Kyiv,0.1,92,2023-11-21,998.6
31,Kyiv,-1.4,92,2023-11-22,1004.8
32,Lviv,20.3,88,2023-10-22,979.4
33,Lviv,14.8,89,2023-10-23,984.5
34,Lviv,15.4,95,2023-10-24,983.4
35,Lviv,14.7,96,2023-10-25,971.9
36,Lviv,16.1,94,2023-10-26,968.1
37,Lviv,14.3,97,2023-10-27,966.0
38,Lviv,14.0,92,2023-10-28,976.4
39,Lviv,17.8,89,2023-10-29,979.6
40,Lviv,19.1,75,2023-10-30,979.1
41,Lviv,19.1,80,2023-10-31,977.0
42,Lviv,13.5,89,2023-11-01,979.3
43,Lviv,14.0,86,2023-11-02,978.5
44,Lviv,14.6,88,2023-11-03,969.8
45,Lviv,14.1,95,2023-11-04,967.0
46,Lviv,12.0,90,2023-11-05,963.1
47,Lviv,13.3,80,2023-11-06,980.3
48,Lviv,13.7,90,2023-11-07,983.7
49,Lviv,10.1,96,2023-11-08,982.8
50,Lviv,11.4,91,2023-11-09,984.9
51,Lviv,11.5,82,2023-11-10,982.0
52,Lviv,7.4,96,2023-11-11,971.6
53,Lviv,6.5,94,2023-11-12,977.6
54,Lviv,8.0,88,2023-11-13,980.8
55,Lviv,10.9,93,2023-11-14,974.1
56,Lviv,9.1,93,2023-11-15,977.0
57,Lviv,4.7,88,2023-11-16,983.7
58,Lviv,3.5,99,2023-11-17,980.3
59,Lviv,2.0,99,2023-11-18,988.4
60,Lviv,2.7,98,2023-11-19,987.9
61,Lviv,5.6,98,2023-11-20,976.6
62,Lviv,5.7,98,2023-11-21,981.7
63,Lviv,0.9,95,2023-11-22,992.6
64,Odesa,22.4,93,2023-10-22,1006.5
65,Odesa,22.7,74,2023-10-23,1010.0
66,Odesa,17.4,88,2023-10-24,1011.9
67,Odesa,18.7,91,2023-10-25,1005.2
68,Odesa,19.6,93,2023-10-26,997.2
69,Odesa,20.1,85,2023-10-27,996.2
70,Odesa,21.1,64,2023-10-28,1004.5
71,Odesa,19.9,80,2023-10-29,1012.7
72,Odesa,20.4,91,2023-10-30,1013.9
73,Odesa,18.9,96,2023-10-31,1010.9
74,Odesa,18.4,93,2023-11-01,1006.4
75,Odesa,14.0,93,2023-11-02,1008.0
76,Odesa,16.6,87,2023-11-03,1004.3
77,Odesa,19.1,95,2023-11-04,997.3
78,Odesa,16.6,90,2023-11-05,997.7
79,Odesa,20.0,82,2023-11-06,1008.3
80,Odesa,17.7,87,2023-11-07,1015.0
81,Odesa,17.0,91,2023-11-08,1011.4
82,Odesa,13.4,85,2023-11-09,1015.6
83,Odesa,15.2,80,2023-11-10,1015.9
84,Odesa,16.2,92,2023-11-11,1006.0
85,Odesa,12.1,85,2023-11-12,1005.9
86,Odesa,11.9,86,2023-11-13,1010.4
87,Odesa,12.3,87,2023-11-14,1006.9
88,Odesa,11.2,96,2023-11-15,1000.9
89,Odesa,10.6,96,2023-11-16,1010.4
90,Odesa,8.2,87,2023-11-17,1011.2
91,Odesa,6.4,87,2023-11-18,1004.4
92,Odesa,3.8,90,2023-11-19,1003.4
93,Odesa,4.0,85,2023-11-20,1005.1
94,Odesa,9.5,91,2023-11-21,1007.5
95,Odesa,8.7,94,2023-11-22,1015.4
96,Kharkiv,9.9,97,2023-10-22,1005.4
97,Kharkiv,18.9,97,2023-10-23,998.0
98,Kharkiv,12.8,92,2023-10-24,1000.1
99,Kharkiv,7.9,95,2023-10-25,1001.3
100,Kharkiv,8.5,99,2023-10-26,990.4
101,Kharkiv,14.5,99,2023-10-27,989.2
102,Kharkiv,17.4,96,2023-10-28,990.6
103,Kharkiv,11.5,89,2023-10-29,1005.4
104,Kharkiv,18.6,92,2023-10-30,1006.7
105,Kharkiv,19.3,90,2023-10-31,1003.9
106,Kharkiv,17.7,95,2023-11-01,1000.6
107,Kharkiv,13.4,98,2023-11-02,1000.5
108,Kharkiv,9.2,100,2023-11-03,1001.7
109,Kharkiv,13.5,93,2023-11-04,997.8
110,Kharkiv,15.1,93,2023-11-05,991.1
111,Kharkiv,15.0,95,2023-11-06,994.9
112,Kharkiv,13.7,86,2023-11-07,1004.6
113,Kharkiv,11.5,97,2023-11-08,1004.8
114,Kharkiv,11.0,95,2023-11-09,1003.6
115,Kharkiv,8.4,93,2023-11-10,1009.6
116,Kharkiv,7.2,96,2023-11-11,1007.4
117,Kharkiv,13.5,95,2023-11-12,990.0
118,Kharkiv,8.3,85,2023-11-13,998.1
119,Kharkiv,8.8,93,2023-11-14,997.7
120,Kharkiv,9.3,94,2023-11-15,989.8
121,Kharkiv,8.1,96,2023-11-16,994.2
122,Kharkiv,5.6,94,2023-11-17,1002.9
123,Kharkiv,2.3,88,2023-11-18,1006.7
124,Kharkiv,0.1,94,2023-11-19,1005.3
125,Kharkiv,-0.6,91,2023-11-20,993.9
126,Kharkiv,-2.6,80,2023-11-21,1003.4
127,Kharkiv,-4.0,83,2023-11-22,1004.5
128,Dnipro,16.8,94,2023-10-22,1010.9
129,Dnipro,21.5,92,2023-10-23,1007.0
130,Dnipro,15.6,87,2023-10-24,1009.3
131,Dnipro,11.6,93,2023-10-25,1009.2
132,Dnipro,17.6,99,2023-10-26,997.9
133,Dnipro,19.5,98,2023-10-27,995.6
134,Dnipro,19.4,96,2023-10-28,1002.6
135,Dnipro,16.8,93,2023-10-29,1014.1
136,Dnipro,20.0,91,2023-10-30,1015.4
137,Dnipro,20.3,88,2023-10-31,1012.5
138,Dnipro,18.4,95,2023-11-01,1007.5
139,Dnipro,12.9,91,2023-11-02,1008.1
140,Dnipro,11.9,96,2023-11-03,1008.1
141,Dnipro,17.9,97,2023-11-04,1002.9
142,Dnipro,16.4,90,2023-11-05,997.1
143,Dnipro,16.3,94,2023-11-06,1005.8
144,Dnipro,16.0,76,2023-11-07,1013.9
145,Dnipro,13.5,95,2023-11-08,1013.7
146,Dnipro,11.1,88,2023-11-09,1014.1
147,Dnipro,11.5,96,2023-11-10,1018.5
148,Dnipro,11.9,93,2023-11-11,1014.1
149,Dnipro,14.0,93,2023-11-12,1002.0
150,Dnipro,9.9,91,2023-11-13,1008.1
151,Dnipro,10.1,93,2023-11-14,1006.9
152,Dnipro,9.8,92,2023-11-15,999.5
153,Dnipro,9.1,96,2023-11-16,1004.9
154,Dnipro,6.2,95,2023-11-17,1009.4
155,Dnipro,5.1,92,2023-11-18,1010.2
156,Dnipro,2.9,98,2023-11-19,1008.2
157,Dnipro,0.9,96,2023-11-20,1002.8
158,Dnipro,0.2,87,2023-11-21,1011.9
159,Dnipro,-1.1,88,2023-11-22,1013.6
160,Donetsk,11.2,92,2023-10-22,995.4
161,Donetsk,21.1,97,2023-10-23,990.6
162,Donetsk,15.2,89,2023-10-24,989.7
163,Donetsk,11.8,97,2023-10-25,990.7
164,Donetsk,15.7,100,2023-10-26,981.2
165,Donetsk,17.7,100,2023-10-27,980.3
166,Donetsk,19.7,98,2023-10-28,983.8
167,Donetsk,16.3,88,2023-10-29,996.4
168,Donetsk,17.9,96,2023-10-30,999.6
169,Donetsk,19.9,97,2023-10-31,996.5
170,Donetsk,18.4,96,2023-11-01,992.0
171,Donetsk,13.9,94,2023-11-02,990.1
172,Donetsk,12.4,93,2023-11-03,990.0
173,Donetsk,15.2,96,2023-11-04,989.0
174,Donetsk,16.1,100,2023-11-05,984.8
175,Donetsk,14.4,97,2023-11-06,987.3
176,Donetsk,14.8,88,2023-11-07,996.4
177,Donetsk,14.1,98,2023-11-08,996.8
178,Donetsk,13.2,95,2023-11-09,994.2
179,Donetsk,9.5,97,2023-11-10,1000.2
180,Donetsk,8.1,100,2023-11-11,998.0
181,Donetsk,15.0,98,2023-11-12,985.4
182,Donetsk,9.9,88,2023-11-13,990.6
183,Donetsk,9.1,95,2023-11-14,988.8
184,Donetsk,9.4,96,2023-11-15,981.4
185,Donetsk,10.2,97,2023-11-16,984.7
186,Donetsk,6.2,96,2023-11-17,990.8
187,Donetsk,4.4,95,2023-11-18,991.4
188,Donetsk,4.2,94,2023-11-19,988.9
189,Donetsk,2.2,97,2023-11-20,981.4
190,Donetsk,-2.3,82,2023-11-21,992.3
191,Donetsk,-2.7,79,2023-11-22,993.3
192,Zaporizhzhia,18.4,95,2023-10-22,1007.7
193,Zaporizhzhia,22.8,93,2023-10-23,1004.6
194,Zaporizhzhia,16.9,86,2023-10-24,1006.7
195,Zaporizhzhia,12.7,91,2023-10-25,1006.2
196,Zaporizhzhia,17.6,98,2023-10-26,995.4
197,Zaporizhzhia,20.1,97,2023-10-27,993.2
198,Zaporizhzhia,20.1,95,2023-10-28,1000.6
199,Zaporizhzhia,18.0,92,2023-10-29,1011.4
200,Zaporizhzhia,19.7,94,2023-10-30,1013.4
201,Zaporizhzhia,19.3,95,2023-10-31,1010.6
202,Zaporizhzhia,19.2,96,2023-11-01,1004.6
203,Zaporizhzhia,13.2,94,2023-11-02,1004.9
204,Zaporizhzhia,12.4,96,2023-11-03,1004.6
205,Zaporizhzhia,18.0,97,2023-11-04,999.9
206,Zaporizhzhia,17.5,88,2023-11-05,995.1
207,Zaporizhzhia,17.2,94,2023-11-06,1003.6
208,Zaporizhzhia,16.6,87,2023-11-07,1011.6
209,Zaporizhzhia,14.8,95,2023-11-08,1011.5
210,Zaporizhzhia,12.4,94,2023-11-09,1011.7
211,Zaporizhzhia,11.0,99,2023-11-10,1016.0
212,Zaporizhzhia,14.1,92,2023-11-11,1010.8
213,Zaporizhzhia,14.3,90,2023-11-12,1000.5
214,Zaporizhzhia,9.7,94,2023-11-13,1006.2
215,Zaporizhzhia,10.3,100,2023-11-14,1004.8
216,Zaporizhzhia,10.3,93,2023-11-15,997.1
217,Zaporizhzhia,9.9,94,2023-11-16,1002.8
218,Zaporizhzhia,5.8,94,2023-11-17,1006.9
219,Zaporizhzhia,6.0,94,2023-11-18,1005.6
220,Zaporizhzhia,3.6,100,2023-11-19,1002.6
221,Zaporizhzhia,1.1,92,2023-11-20,999.7
222,Zaporizhzhia,0.6,83,2023-11-21,1008.8
223,Zaporizhzhia,-0.9,86,2023-11-22,1010.0
